

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 25 22:23:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   691  0388  340D               	retlw	13
   692  0389  3400               	retlw	0
   693  0254                     
   694                           	psect	cinit
   695  0015                     start_initialization:	
   696                           ; #config settings
   697                           
   698  0015                     __initialization:
   699                           
   700                           ; Clear objects allocated to COMMON
   701  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   702  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   703  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   704  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   705  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   706  001A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   707                           
   708                           ; Clear objects allocated to BANK0
   709  001B  1283               	bcf	3,5	;RP0=0, select bank0
   710  001C  1303               	bcf	3,6	;RP1=0, select bank0
   711  001D  01B0               	clrf	__pbssBANK0& (0+127)
   712  001E  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   713  001F  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   714  0020  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   715  0021                     end_of_initialization:	
   716                           ;End of C runtime variable initialization code
   717                           
   718  0021                     __end_of__initialization:
   719  0021  0183               	clrf	3
   720  0022  120A  118A  2C11   	ljmp	_main	;jump to C main() function
   721                           
   722                           	psect	bssCOMMON
   723  0078                     __pbssCOMMON:
   724  0078                     _lec3:
   725  0078                     	ds	1
   726  0079                     _lec2:
   727  0079                     	ds	1
   728  007A                     _lec1:
   729  007A                     	ds	1
   730  007B                     _localidad:
   731  007B                     	ds	1
   732  007C                     _dato:
   733  007C                     	ds	1
   734  007D                     _value:
   735  007D                     	ds	1
   736                           
   737                           	psect	bssBANK0
   738  0030                     __pbssBANK0:
   739  0030                     _lec_pwm2:
   740  0030                     	ds	1
   741  0031                     _lec_pwm1:
   742  0031                     	ds	1
   743  0032                     _lec5:
   744  0032                     	ds	1
   745  0033                     _lec4:
   746  0033                     	ds	1
   747                           
   748                           	psect	cstackCOMMON
   749  0070                     __pcstackCOMMON:
   750  0070                     ?_bitb1:
   751  0070                     ??_bitb1:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_bitb2:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_bitb2:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_bitb3:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_bitb3:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_setup:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_isr:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_main:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_putch:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?i1_putch:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ??i1_putch:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     i1putch@data:	
   785                           ; 1 bytes @ 0x0
   786                           
   787                           
   788                           ; 1 bytes @ 0x0
   789  0070                     	ds	1
   790  0071                     ?i1_printf:
   791  0071                     i1printf@f:	
   792                           ; 2 bytes @ 0x1
   793                           
   794                           
   795                           ; 2 bytes @ 0x1
   796  0071                     	ds	2
   797  0073                     ??i1_printf:
   798                           
   799                           ; 1 bytes @ 0x3
   800  0073                     	ds	3
   801  0076                     i1printf@ap:
   802                           
   803                           ; 1 bytes @ 0x6
   804  0076                     	ds	1
   805  0077                     i1printf@c:
   806                           
   807                           ; 1 bytes @ 0x7
   808  0077                     	ds	1
   809                           
   810                           	psect	cstackBANK0
   811  0020                     __pcstackBANK0:
   812  0020                     ??_isr:
   813                           
   814                           ; 1 bytes @ 0x0
   815  0020                     	ds	7
   816  0027                     ??_setup:
   817  0027                     ??_putch:	
   818                           ; 1 bytes @ 0x7
   819                           
   820  0027                     putch@data:	
   821                           ; 1 bytes @ 0x7
   822                           
   823                           
   824                           ; 1 bytes @ 0x7
   825  0027                     	ds	1
   826  0028                     ?_printf:
   827  0028                     printf@f:	
   828                           ; 2 bytes @ 0x8
   829                           
   830                           
   831                           ; 2 bytes @ 0x8
   832  0028                     	ds	2
   833  002A                     ??_printf:
   834                           
   835                           ; 1 bytes @ 0xA
   836  002A                     	ds	3
   837  002D                     printf@ap:
   838                           
   839                           ; 1 bytes @ 0xD
   840  002D                     	ds	1
   841  002E                     printf@c:
   842                           
   843                           ; 1 bytes @ 0xE
   844  002E                     	ds	1
   845  002F                     ??_main:
   846                           
   847                           ; 1 bytes @ 0xF
   848  002F                     	ds	1
   849                           
   850                           	psect	maintext
   851  0411                     __pmaintext:	
   852 ;;
   853 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   854 ;;
   855 ;; *************** function _main *****************
   856 ;; Defined at:
   857 ;;		line 166 in file "carro.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : B00/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       1       0       0       0
   874 ;;      Totals:         0       1       0       0       0
   875 ;;Total ram usage:        1 bytes
   876 ;; Hardware stack levels required when called:    5
   877 ;; This function calls:
   878 ;;		_printf
   879 ;;		_setup
   880 ;; This function is called by:
   881 ;;		Startup code after reset
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _main
   887  0411                     _main:
   888  0411                     l1377:	
   889                           ;incstack = 0
   890                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   891                           
   892                           
   893                           ;carro.c: 167:     setup();
   894  0411  120A  118A  238A  120A  118A  	fcall	_setup
   895  0416                     l1379:
   896                           
   897                           ;carro.c: 168:     ADCON0bits.GO = 1;
   898  0416  1283               	bcf	3,5	;RP0=0, select bank0
   899  0417  1303               	bcf	3,6	;RP1=0, select bank0
   900  0418  149F               	bsf	31,1	;volatile
   901  0419                     l1381:
   902                           
   903                           ;carro.c: 169:     PORTDbits.RD1 = 1;
   904  0419  1488               	bsf	8,1	;volatile
   905  041A                     l1383:
   906                           
   907                           ;carro.c: 170:     printf("\r Presione w para avanzar \r");
   908  041A  3000               	movlw	low (STR_21| (0+32768))
   909  041B  00A8               	movwf	printf@f
   910  041C  3083               	movlw	high (STR_21| (0+32768))
   911  041D  00A9               	movwf	printf@f+1
   912  041E  120A  118A  2455  120A  118A  	fcall	_printf
   913  0423                     l1385:
   914                           
   915                           ;carro.c: 173:         if (ADCON0bits.GO == 0){
   916  0423  1283               	bcf	3,5	;RP0=0, select bank0
   917  0424  1303               	bcf	3,6	;RP1=0, select bank0
   918  0425  189F               	btfsc	31,1	;volatile
   919  0426  2C28               	goto	u501
   920  0427  2C29               	goto	u500
   921  0428                     u501:
   922  0428  2C23               	goto	l1385
   923  0429                     u500:
   924  0429                     l1387:
   925                           
   926                           ;carro.c: 174:             if(ADCON0bits.CHS == 0){
   927  0429  0C1F               	rrf	31,w	;volatile
   928  042A  00AF               	movwf	??_main
   929  042B  0C2F               	rrf	??_main,w
   930  042C  390F               	andlw	15
   931  042D  3A00               	xorlw	0
   932  042E  1D03               	skipz
   933  042F  2C31               	goto	u511
   934  0430  2C32               	goto	u510
   935  0431                     u511:
   936  0431  2C37               	goto	l1391
   937  0432                     u510:
   938  0432                     l1389:
   939                           
   940                           ;carro.c: 175:                 ADCON0bits.CHS =1;
   941  0432  081F               	movf	31,w	;volatile
   942  0433  39C3               	andlw	-61
   943  0434  3804               	iorlw	4
   944  0435  009F               	movwf	31	;volatile
   945                           
   946                           ;carro.c: 176:             }
   947  0436  2C47               	goto	l1397
   948  0437                     l1391:
   949  0437  0C1F               	rrf	31,w	;volatile
   950  0438  00AF               	movwf	??_main
   951  0439  0C2F               	rrf	??_main,w
   952  043A  390F               	andlw	15
   953  043B  3A01               	xorlw	1
   954  043C  1D03               	skipz
   955  043D  2C3F               	goto	u521
   956  043E  2C40               	goto	u520
   957  043F                     u521:
   958  043F  2C45               	goto	l1395
   959  0440                     u520:
   960  0440                     l1393:
   961                           
   962                           ;carro.c: 178:                 ADCON0bits.CHS = 2;
   963  0440  081F               	movf	31,w	;volatile
   964  0441  39C3               	andlw	-61
   965  0442  3808               	iorlw	8
   966  0443  009F               	movwf	31	;volatile
   967                           
   968                           ;carro.c: 179:             }
   969  0444  2C47               	goto	l1397
   970  0445                     l1395:
   971                           
   972                           ;carro.c: 181:                 ADCON0bits.CHS = 0;
   973  0445  30C3               	movlw	-61
   974  0446  059F               	andwf	31,f	;volatile
   975  0447                     l1397:
   976                           
   977                           ;carro.c: 182:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   978  0447  3020               	movlw	32
   979  0448  1283               	bcf	3,5	;RP0=0, select bank0
   980  0449  1303               	bcf	3,6	;RP1=0, select bank0
   981  044A  00AF               	movwf	??_main
   982  044B                     u537:
   983  044B  0BAF               	decfsz	??_main,f
   984  044C  2C4B               	goto	u537
   985  044D  0000               	nop
   986  044E                     l1399:
   987                           
   988                           ;carro.c: 183:             ADCON0bits.GO = 1;
   989  044E  1283               	bcf	3,5	;RP0=0, select bank0
   990  044F  1303               	bcf	3,6	;RP1=0, select bank0
   991  0450  149F               	bsf	31,1	;volatile
   992  0451  2C23               	goto	l1385
   993  0452  120A  118A  2812   	ljmp	start
   994  0455                     __end_of_main:
   995                           
   996                           	psect	text1
   997  038A                     __ptext1:	
   998 ;; *************** function _setup *****************
   999 ;; Defined at:
  1000 ;;		line 195 in file "carro.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0
  1016 ;;      Temps:          0       1       0       0       0
  1017 ;;      Totals:         0       1       0       0       0
  1018 ;;Total ram usage:        1 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    3
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _setup
  1030  038A                     _setup:
  1031  038A                     l1115:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _setup: [wreg+status,2+status,0]
  1034                           
  1035                           
  1036                           ;carro.c: 196:     ANSEL = 0b00000111;
  1037  038A  3007               	movlw	7
  1038  038B  1683               	bsf	3,5	;RP0=1, select bank3
  1039  038C  1703               	bsf	3,6	;RP1=1, select bank3
  1040  038D  0088               	movwf	8	;volatile
  1041  038E                     l1117:
  1042                           
  1043                           ;carro.c: 197:     ANSELH = 0;
  1044  038E  0189               	clrf	9	;volatile
  1045  038F                     l1119:
  1046                           
  1047                           ;carro.c: 199:     TRISA = 0x0F;
  1048  038F  300F               	movlw	15
  1049  0390  1683               	bsf	3,5	;RP0=1, select bank1
  1050  0391  1303               	bcf	3,6	;RP1=0, select bank1
  1051  0392  0085               	movwf	5	;volatile
  1052  0393                     l1121:
  1053                           
  1054                           ;carro.c: 201:     TRISBbits.TRISB1 = 1;
  1055  0393  1486               	bsf	6,1	;volatile
  1056  0394                     l1123:
  1057                           
  1058                           ;carro.c: 202:     TRISBbits.TRISB2 = 1;
  1059  0394  1506               	bsf	6,2	;volatile
  1060  0395                     l1125:
  1061                           
  1062                           ;carro.c: 203:     TRISBbits.TRISB3 = 1;
  1063  0395  1586               	bsf	6,3	;volatile
  1064  0396                     l1127:
  1065                           
  1066                           ;carro.c: 204:     TRISBbits.TRISB4 = 1;
  1067  0396  1606               	bsf	6,4	;volatile
  1068  0397                     l1129:
  1069                           
  1070                           ;carro.c: 206:     TRISCbits.TRISC0 = 0;
  1071  0397  1007               	bcf	7,0	;volatile
  1072  0398                     l1131:
  1073                           
  1074                           ;carro.c: 207:     TRISCbits.TRISC1 = 0;
  1075  0398  1087               	bcf	7,1	;volatile
  1076  0399                     l1133:
  1077                           
  1078                           ;carro.c: 208:     TRISCbits.TRISC2 = 0;
  1079  0399  1107               	bcf	7,2	;volatile
  1080  039A                     l1135:
  1081                           
  1082                           ;carro.c: 209:     TRISCbits.TRISC6 = 0;
  1083  039A  1307               	bcf	7,6	;volatile
  1084  039B                     l1137:
  1085                           
  1086                           ;carro.c: 210:     TRISCbits.TRISC7 = 1;
  1087  039B  1787               	bsf	7,7	;volatile
  1088  039C                     l1139:
  1089                           
  1090                           ;carro.c: 212:     TRISDbits.TRISD0 = 0;
  1091  039C  1008               	bcf	8,0	;volatile
  1092  039D                     l1141:
  1093                           
  1094                           ;carro.c: 213:     TRISDbits.TRISD1 = 0;
  1095  039D  1088               	bcf	8,1	;volatile
  1096  039E                     l1143:
  1097                           
  1098                           ;carro.c: 214:     TRISDbits.TRISD4 = 0;
  1099  039E  1208               	bcf	8,4	;volatile
  1100  039F                     l1145:
  1101                           
  1102                           ;carro.c: 215:     TRISDbits.TRISD5 = 0;
  1103  039F  1288               	bcf	8,5	;volatile
  1104  03A0                     l1147:
  1105                           
  1106                           ;carro.c: 216:     TRISDbits.TRISD6 = 0;
  1107  03A0  1308               	bcf	8,6	;volatile
  1108  03A1                     l1149:
  1109                           
  1110                           ;carro.c: 217:     TRISDbits.TRISD7 = 0;
  1111  03A1  1388               	bcf	8,7	;volatile
  1112                           
  1113                           ;carro.c: 219:     PORTA = 0x00;
  1114  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1115  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1116  03A4  0185               	clrf	5	;volatile
  1117                           
  1118                           ;carro.c: 220:     PORTB = 0x00;
  1119  03A5  0186               	clrf	6	;volatile
  1120                           
  1121                           ;carro.c: 221:     PORTC = 0x00;
  1122  03A6  0187               	clrf	7	;volatile
  1123                           
  1124                           ;carro.c: 222:     PORTD = 0x00;
  1125  03A7  0188               	clrf	8	;volatile
  1126                           
  1127                           ;carro.c: 223:     PORTE = 0x00;
  1128  03A8  0189               	clrf	9	;volatile
  1129  03A9                     l1151:
  1130                           
  1131                           ;carro.c: 225:     OSCCONbits.IRCF2 = 1;
  1132  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  1133  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  1134  03AB  170F               	bsf	15,6	;volatile
  1135  03AC                     l1153:
  1136                           
  1137                           ;carro.c: 226:     OSCCONbits.IRCF1 = 1;
  1138  03AC  168F               	bsf	15,5	;volatile
  1139  03AD                     l1155:
  1140                           
  1141                           ;carro.c: 227:     OSCCONbits.IRCF0 = 1;
  1142  03AD  160F               	bsf	15,4	;volatile
  1143  03AE                     l1157:
  1144                           
  1145                           ;carro.c: 228:     OSCCONbits.SCS = 1;
  1146  03AE  140F               	bsf	15,0	;volatile
  1147  03AF                     l1159:
  1148                           
  1149                           ;carro.c: 230:     OPTION_REGbits.nRBPU = 0;
  1150  03AF  1381               	bcf	1,7	;volatile
  1151  03B0                     l1161:
  1152                           
  1153                           ;carro.c: 231:     WPUB = 0b00011110;
  1154  03B0  301E               	movlw	30
  1155  03B1  0095               	movwf	21	;volatile
  1156  03B2                     l1163:
  1157                           
  1158                           ;carro.c: 232:     IOCBbits.IOCB1 = 1;
  1159  03B2  1496               	bsf	22,1	;volatile
  1160  03B3                     l1165:
  1161                           
  1162                           ;carro.c: 233:     IOCBbits.IOCB2 = 1;
  1163  03B3  1516               	bsf	22,2	;volatile
  1164  03B4                     l1167:
  1165                           
  1166                           ;carro.c: 234:     IOCBbits.IOCB3 = 1;
  1167  03B4  1596               	bsf	22,3	;volatile
  1168  03B5                     l1169:
  1169                           
  1170                           ;carro.c: 235:     IOCBbits.IOCB4 = 1;
  1171  03B5  1616               	bsf	22,4	;volatile
  1172  03B6                     l1171:
  1173                           
  1174                           ;carro.c: 237:     ADCON1bits.ADFM = 0;
  1175  03B6  139F               	bcf	31,7	;volatile
  1176  03B7                     l1173:
  1177                           
  1178                           ;carro.c: 238:     ADCON1bits.VCFG0 = 0;
  1179  03B7  121F               	bcf	31,4	;volatile
  1180  03B8                     l1175:
  1181                           
  1182                           ;carro.c: 239:     ADCON1bits.VCFG1 = 0;
  1183  03B8  129F               	bcf	31,5	;volatile
  1184  03B9                     l1177:
  1185                           
  1186                           ;carro.c: 240:     ADCON0bits.ADCS = 0b10;
  1187  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1188  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1189  03BB  081F               	movf	31,w	;volatile
  1190  03BC  393F               	andlw	-193
  1191  03BD  3880               	iorlw	128
  1192  03BE  009F               	movwf	31	;volatile
  1193  03BF                     l1179:
  1194                           
  1195                           ;carro.c: 241:     ADCON0bits.ADON = 1;
  1196  03BF  141F               	bsf	31,0	;volatile
  1197  03C0                     l1181:
  1198                           
  1199                           ;carro.c: 242:     ADCON0bits.CHS = 0;
  1200  03C0  30C3               	movlw	-61
  1201  03C1  059F               	andwf	31,f	;volatile
  1202  03C2                     l1183:
  1203                           
  1204                           ;carro.c: 243:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1205  03C2  3020               	movlw	32
  1206  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1207  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1208  03C5  00A7               	movwf	??_setup
  1209  03C6                     u547:
  1210  03C6  0BA7               	decfsz	??_setup,f
  1211  03C7  2BC6               	goto	u547
  1212  03C8  0000               	nop
  1213  03C9                     l1185:
  1214                           
  1215                           ;carro.c: 245:     TRISCbits.TRISC2 = 1;
  1216  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1217  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1218  03CB  1507               	bsf	7,2	;volatile
  1219  03CC                     l1187:
  1220                           
  1221                           ;carro.c: 246:     TRISCbits.TRISC1 = 1;
  1222  03CC  1487               	bsf	7,1	;volatile
  1223  03CD                     l1189:
  1224                           
  1225                           ;carro.c: 247:     PR2 = 249;
  1226  03CD  30F9               	movlw	249
  1227  03CE  0092               	movwf	18	;volatile
  1228  03CF                     l1191:
  1229                           
  1230                           ;carro.c: 248:     CCP1CONbits.P1M = 0;
  1231  03CF  303F               	movlw	-193
  1232  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1233  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1234  03D2  0597               	andwf	23,f	;volatile
  1235  03D3                     l1193:
  1236                           
  1237                           ;carro.c: 249:     CCP1CONbits.CCP1M = 0b1100;
  1238  03D3  0817               	movf	23,w	;volatile
  1239  03D4  39F0               	andlw	-16
  1240  03D5  380C               	iorlw	12
  1241  03D6  0097               	movwf	23	;volatile
  1242  03D7                     l1195:
  1243                           
  1244                           ;carro.c: 250:     CCPR1L = 0x0f;
  1245  03D7  300F               	movlw	15
  1246  03D8  0095               	movwf	21	;volatile
  1247  03D9                     l1197:
  1248                           
  1249                           ;carro.c: 251:     CCP2CONbits.CCP2M = 0b1100;
  1250  03D9  081D               	movf	29,w	;volatile
  1251  03DA  39F0               	andlw	-16
  1252  03DB  380C               	iorlw	12
  1253  03DC  009D               	movwf	29	;volatile
  1254  03DD                     l1199:
  1255                           
  1256                           ;carro.c: 252:     CCPR2L = 0x0f;
  1257  03DD  300F               	movlw	15
  1258  03DE  009B               	movwf	27	;volatile
  1259  03DF                     l1201:
  1260                           
  1261                           ;carro.c: 254:     CCP1CONbits.DC1B = 0;
  1262  03DF  30CF               	movlw	-49
  1263  03E0  0597               	andwf	23,f	;volatile
  1264  03E1                     l1203:
  1265                           
  1266                           ;carro.c: 255:     CCP2CONbits.DC2B0 = 0;
  1267  03E1  121D               	bcf	29,4	;volatile
  1268  03E2                     l1205:
  1269                           
  1270                           ;carro.c: 256:     CCP2CONbits.DC2B1 = 0;
  1271  03E2  129D               	bcf	29,5	;volatile
  1272  03E3                     l1207:
  1273                           
  1274                           ;carro.c: 258:     PIR1bits.TMR2IF = 0;
  1275  03E3  108C               	bcf	12,1	;volatile
  1276  03E4                     l1209:
  1277                           
  1278                           ;carro.c: 259:     T2CONbits.T2CKPS = 0b11;
  1279  03E4  3003               	movlw	3
  1280  03E5  0492               	iorwf	18,f	;volatile
  1281  03E6                     l1211:
  1282                           
  1283                           ;carro.c: 260:     T2CONbits.TMR2ON = 1;
  1284  03E6  1512               	bsf	18,2	;volatile
  1285  03E7                     l161:	
  1286                           ;carro.c: 261:     while(PIR1bits.TMR2IF == 0);
  1287                           
  1288  03E7  1C8C               	btfss	12,1	;volatile
  1289  03E8  2BEA               	goto	u301
  1290  03E9  2BEB               	goto	u300
  1291  03EA                     u301:
  1292  03EA  2BE7               	goto	l161
  1293  03EB                     u300:
  1294  03EB                     l163:
  1295                           
  1296                           ;carro.c: 262:     PIR1bits.TMR2IF = 0;
  1297  03EB  108C               	bcf	12,1	;volatile
  1298                           
  1299                           ;carro.c: 263:     TRISCbits.TRISC2 = 0;
  1300  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  1301  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  1302  03EE  1107               	bcf	7,2	;volatile
  1303                           
  1304                           ;carro.c: 264:     TRISCbits.TRISC1 = 0;
  1305  03EF  1087               	bcf	7,1	;volatile
  1306                           
  1307                           ;carro.c: 266:     TXSTAbits.SYNC = 0;
  1308  03F0  1218               	bcf	24,4	;volatile
  1309                           
  1310                           ;carro.c: 267:     TXSTAbits.BRGH = 1;
  1311  03F1  1518               	bsf	24,2	;volatile
  1312                           
  1313                           ;carro.c: 268:     BAUDCTLbits.BRG16 = 1;
  1314  03F2  1683               	bsf	3,5	;RP0=1, select bank3
  1315  03F3  1703               	bsf	3,6	;RP1=1, select bank3
  1316  03F4  1587               	bsf	7,3	;volatile
  1317  03F5                     l1213:
  1318                           
  1319                           ;carro.c: 270:     SPBRG = 210;
  1320  03F5  30D2               	movlw	210
  1321  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  1322  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  1323  03F8  0099               	movwf	25	;volatile
  1324  03F9                     l1215:
  1325                           
  1326                           ;carro.c: 271:     SPBRGH = 0;
  1327  03F9  019A               	clrf	26	;volatile
  1328  03FA                     l1217:
  1329                           
  1330                           ;carro.c: 273:     RCSTAbits.SPEN = 1;
  1331  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1332  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1333  03FC  1798               	bsf	24,7	;volatile
  1334  03FD                     l1219:
  1335                           
  1336                           ;carro.c: 274:     RCSTAbits.RX9 = 0;
  1337  03FD  1318               	bcf	24,6	;volatile
  1338  03FE                     l1221:
  1339                           
  1340                           ;carro.c: 275:     RCSTAbits.CREN = 1;
  1341  03FE  1618               	bsf	24,4	;volatile
  1342  03FF                     l1223:
  1343                           
  1344                           ;carro.c: 277:     TXSTAbits.TXEN = 1;
  1345  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  1346  0400  1303               	bcf	3,6	;RP1=0, select bank1
  1347  0401  1698               	bsf	24,5	;volatile
  1348  0402                     l1225:
  1349                           
  1350                           ;carro.c: 279:     PIR1bits.RCIF = 0;
  1351  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0404  128C               	bcf	12,5	;volatile
  1354  0405                     l1227:
  1355                           
  1356                           ;carro.c: 280:     PIR1bits.TXIF = 0;
  1357  0405  120C               	bcf	12,4	;volatile
  1358  0406                     l1229:
  1359                           
  1360                           ;carro.c: 282:     INTCONbits.GIE = 1;
  1361  0406  178B               	bsf	11,7	;volatile
  1362  0407                     l1231:
  1363                           
  1364                           ;carro.c: 283:     INTCONbits.PEIE = 1;
  1365  0407  170B               	bsf	11,6	;volatile
  1366  0408                     l1233:
  1367                           
  1368                           ;carro.c: 284:     PIE1bits.ADIE = 1;
  1369  0408  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0409  1303               	bcf	3,6	;RP1=0, select bank1
  1371  040A  170C               	bsf	12,6	;volatile
  1372  040B                     l1235:
  1373                           
  1374                           ;carro.c: 285:     PIR1bits.ADIF = 0;
  1375  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1376  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1377  040D  130C               	bcf	12,6	;volatile
  1378  040E                     l1237:
  1379                           
  1380                           ;carro.c: 286:     INTCONbits.RBIF = 1;
  1381  040E  140B               	bsf	11,0	;volatile
  1382  040F                     l1239:
  1383                           
  1384                           ;carro.c: 287:     INTCONbits.RBIE = 1;
  1385  040F  158B               	bsf	11,3	;volatile
  1386  0410                     l164:
  1387  0410  0008               	return
  1388  0411                     __end_of_setup:
  1389                           
  1390                           	psect	text2
  1391  0455                     __ptext2:	
  1392 ;; *************** function _printf *****************
  1393 ;; Defined at:
  1394 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  f               2    8[BANK0 ] PTR const unsigned char 
  1397 ;;		 -> STR_21(28), STR_20(32), STR_19(39), STR_18(31), 
  1398 ;;		 -> STR_17(43), STR_16(25), STR_15(32), STR_14(39), 
  1399 ;;		 -> STR_13(26), STR_12(43), STR_11(18), STR_10(39), 
  1400 ;;		 -> STR_9(41), STR_8(31), STR_7(43), STR_6(27), 
